,ShopCode,sales_qty_total,revenue_total,mean_stock_qty,median_stock_qty,max_stock_qty,unique_products_count,active_days_count,ShopFormat,City,Region,avg_revenue_per_unit,revenue_per_active_day,sales_qty_per_active_day
0,103,143.0,8069.59697,6.582132564841499,5.0,24.0,13,31,0,Город-016,Регион-002,56.43074804195804,260.3095796774193,4.612903225806452
1,106,553.0,26521.53722,8.239336492890995,6.0,32.0,19,31,0,Город-016,Регион-002,47.95938014466546,855.5334587096773,17.838709677419356
2,187,310.0,14606.54032,9.173410404624278,9.0,26.0,23,24,0,Город-024,Регион-005,47.117872,608.6058466666667,12.916666666666666
3,265,679.0,34372.31499,8.185022026431717,7.0,41.0,39,31,2,Город-025,Регион-005,50.621966111929304,1108.784354516129,21.903225806451612
4,271,735.0,36875.90034,9.332978723404254,7.0,56.0,37,31,2,Город-021,Регион-004,50.17129297959184,1189.5451722580644,23.70967741935484
5,277,1078.0,58828.3985,7.635876042908224,5.0,58.0,71,31,2,Город-025,Регион-005,54.57179823747681,1897.6902741935485,34.774193548387096
6,278,1163.0,64033.50417,9.726285300506879,7.0,52.0,53,31,2,Город-020,Регион-003,55.05890298366294,2065.5969087096773,37.516129032258064
7,280,680.0,32751.94312,9.370292887029288,6.0,42.0,41,31,2,Город-036,Регион-007,48.16462223529412,1056.5142941935485,21.93548387096774
8,288,1214.0,66354.38894,9.454979536152797,7.0,60.0,60,31,2,Город-021,Регион-004,54.65765151565075,2140.464159354839,39.16129032258065
9,289,2492.0,128024.0292,13.116443745082613,7.0,146.0,68,31,2,Город-031,Регион-004,51.37400850722312,4129.807393548387,80.38709677419355
10,297,801.0,39568.57597,9.729411764705882,6.0,60.0,41,31,2,Город-016,Регион-002,49.39897124843945,1276.4056764516129,25.838709677419356
11,368,2409.0,124990.76014,9.702567760342369,6.0,90.0,66,31,3,Город-027,Регион-007,51.88491496056455,4031.960004516129,77.70967741935483
12,370,832.0,44756.07073,9.458668617410387,7.0,56.0,58,31,3,Город-036,Регион-007,53.79335424278846,1443.7442170967743,26.838709677419356
13,374,979.0,52226.07843,6.097831835007932,5.0,41.0,88,31,3,Город-021,Регион-004,53.34635181818182,1684.7122074193549,31.580645161290324
14,375,1034.0,55724.24861,8.665113182423436,6.0,80.0,73,31,3,Город-025,Регион-005,53.8919232205029,1797.5564067741936,33.354838709677416
15,395,940.0,47853.67398,7.317023445463812,5.0,46.0,41,31,3,Город-021,Регион-004,50.908163808510636,1543.6669025806452,30.322580645161292
